,ID,Name,Age,Salary,Company,Bonus
0,1,Employee_1,,43768,Apple,0
1,2,Employee_2,,97117,Microsoft,0
2,3,Employee_3,,77941,Netflix,0
3,4,Employee_4,,69993,Facebook,0
4,5,Employee_5,35.0,102120,Facebook,0
5,6,Employee_6,50.0,71249,Microsoft,0
6,7,Employee_7,51.0,82684,Microsoft,0
7,8,Employee_8,37.0,134407,Google,0
8,9,Employee_9,38.0,65842,Microsoft,0
9,10,Employee_10,57.0,68531,Google,0
10,11,Employee_11,44.0,97850,Apple,0
11,12,Employee_12,29.0,74889,Microsoft,0
12,13,Employee_13,42.0,55852,Amazon,0
13,14,Employee_14,32.0,121983,Netflix,0
14,15,Employee_15,29.0,125293,Apple,0
15,16,Employee_16,58.0,54977,Apple,0
16,17,Employee_17,31.0,86734,Netflix,0
17,18,Employee_18,46.0,112550,Apple,0
18,19,Employee_19,42.0,31948,Google,0
19,20,Employee_20,34.0,62926,Apple,0
20,21,Employee_21,57.0,77221,Microsoft,0
21,22,Employee_22,34.0,114583,Amazon,0
22,23,Employee_23,27.0,126833,Microsoft,0
23,24,Employee_24,35.0,94130,Apple,0
24,25,Employee_25,42.0,75210,Netflix,0
25,26,Employee_26,59.0,99666,Amazon,0
26,27,Employee_27,24.0,81524,Amazon,0
27,28,Employee_28,42.0,86021,Apple,0
28,29,Employee_29,46.0,110413,Microsoft,0
29,30,Employee_30,29.0,94958,Netflix,0
30,31,Employee_31,35.0,130412,Netflix,0
31,32,Employee_32,54.0,130550,Google,0
32,33,Employee_33,56.0,90051,Microsoft,0
33,34,Employee_34,49.0,52514,Google,0
34,35,Employee_35,41.0,124263,Microsoft,0
35,36,Employee_36,25.0,54296,Microsoft,0
36,37,Employee_37,21.0,103592,Apple,0
37,38,Employee_38,57.0,63258,Facebook,0
38,39,Employee_39,26.0,48368,Amazon,0
39,40,Employee_40,47.0,61259,Facebook,0
40,41,Employee_41,51.0,59978,Netflix,0
41,42,Employee_42,25.0,149686,Google,0
42,43,Employee_43,28.0,50097,Microsoft,0
43,44,Employee_44,31.0,144096,Amazon,0
44,45,Employee_45,58.0,72108,Microsoft,0
45,46,Employee_46,26.0,94141,Facebook,0
46,47,Employee_47,57.0,75361,Google,0
47,48,Employee_48,28.0,145120,Google,0
48,49,Employee_49,45.0,129099,Microsoft,0
49,50,Employee_50,29.0,59975,Amazon,0
50,51,Employee_51,49.0,36082,Facebook,0
51,52,Employee_52,52.0,75525,Microsoft,0
52,53,Employee_53,49.0,75047,Google,0
53,54,Employee_54,58.0,121084,Apple,0
54,55,Employee_55,35.0,42076,Amazon,0
55,56,Employee_56,41.0,57706,Amazon,0
56,57,Employee_57,28.0,121901,Google,0
57,58,Employee_58,33.0,101180,Amazon,0
58,59,Employee_59,35.0,99628,Google,0
59,60,Employee_60,46.0,149318,Apple,0
60,61,Employee_61,28.0,73241,Apple,0
61,62,Employee_62,45.0,64978,Amazon,0
62,63,Employee_63,33.0,86623,Google,0
63,64,Employee_64,39.0,67396,Facebook,0
64,65,Employee_65,49.0,58049,Apple,0
65,66,Employee_66,40.0,113418,Netflix,0
66,67,Employee_67,55.0,55606,Apple,0
67,68,Employee_68,49.0,79303,Netflix,0
68,69,Employee_69,36.0,46912,Netflix,0
69,70,Employee_70,30.0,42129,Google,0
70,71,Employee_71,52.0,124143,Apple,0
71,72,Employee_72,59.0,94561,Amazon,0
72,73,Employee_73,39.0,106017,Facebook,0
73,74,Employee_74,54.0,30362,Apple,0
74,75,Employee_75,41.0,121839,Google,0
75,76,Employee_76,25.0,102326,Netflix,0
76,77,Employee_77,26.0,84174,Netflix,0
77,78,Employee_78,45.0,85281,Facebook,0
78,79,Employee_79,21.0,112457,Microsoft,0
